id,exec_order,audit_name

cramfs_off,1,cramfs_off.sh
freevxfs_off,2,freevxfs_off.sh
hfs_off,3,hfs_off.sh
hfsplus_off,4,hfsplus_off.sh
jffs2_off,5,jffs2_off.sh
squashfs_off,6,squashfs_off.sh
udf_off,7,udf_off.sh
usb_storage_off,8,usb_storage_off.sh
unused_filesystems_modules_off,9,unused_filesystems_modules_off.sh

tmp_separate_partition,10,tmp_separate_partition.sh
tmp_nodev,11,tmp_nodev.sh
tmp_nosuid,12,tmp_nosuid.sh
tmp_noexec,13,tmp_noexec.sh

dev_shm_separate_partition,14,dev_shm_separate_partition.sh
dev_shm_nodev,15,dev_shm_nodev.sh
dev_shm_nosuid,16,dev_shm_nosuid.sh
dev_shm_noexec,17,dev_shm_noexec.sh

home_separate_partition,18,home_separate_partition.sh
home_nodev,19,home_nodev.sh
home_nosuid,20,home_nosuid.sh

var_separate_partition,21,var_separate_partition.sh
var_nodev,22,var_nodev.sh
var_nosuid,23,var_nosuid.sh

var_tmp_separate_partition,24,var_tmp_separate_partition.sh
var_tmp_nodev,25,var_tmp_nodev.sh
var_tmp_nosuid,26,var_tmp_nosuid.sh
var_tmp_noexec,27,var_tmp_noexec.sh

var_log_separate_partition,28,var_log_separate_partition.sh
var_log_nodev,29,var_log_nodev.sh
var_log_nosuid,30,var_log_nosuid.sh
var_log_noexec,31,var_log_noexec.sh

var_log_audit_separate_partition,32,var_log_audit_separate_partition.sh
var_log_audit_nodev,33,var_log_audit_nodev.sh
var_log_audit_nosuid,34,var_log_audit_nosuid.sh
var_log_audit_noexec,35,var_log_audit_noexec.sh

gpg_keys_configured,36,gpg_keys_configured.sh
gpgcheck_globally_activated,37,gpgcheck_globally_activated.sh
repo_gpgcheck_globally_activated,38,repo_gpgcheck_globally_activated.sh
package_manager_repos_configured,39,package_manager_repos_configured.sh

updates_patches_installed,40,updates_patches_installed.sh

selinux_installed,41,selinux_installed.sh
selinux_not_disabled_bootloader,42,selinux_not_disabled_bootloader.sh
selinux_policy_configured,43,selinux_policy_configured.sh
selinux_mode_not_disabled,44,selinux_mode_not_disabled.sh
selinux_mode_enforcing,45,selinux_mode_enforcing.sh
no_unconfined_services,46,no_unconfined_services.sh
mcstrans_not_installed,47,mcstrans_not_installed.sh
setroubleshoot_not_installed,48,setroubleshoot_not_installed.sh

bootloader_password_set,49,bootloader_password_set.sh
bootloader_config_access,50,bootloader_config_access.sh

aslr_enabled,51,aslr_enabled.sh
ptrace_scope_restricted,52,ptrace_scope_restricted.sh
core_dump_backtraces_disabled,53,core_dump_backtraces_disabled.sh
core_dump_storage_disabled,54,core_dump_storage_disabled.sh

crypto_policy_not_legacy,55,crypto_policy_not_legacy.sh
crypto_policy_not_sshd,56,crypto_policy_not_sshd.sh
crypto_policy_disable_sha1,57,crypto_policy_disable_sha1.sh
crypto_policy_disable_mac_128_bits,58,crypto_policy_disable_mac_128_bits.sh
crypto_policy_disable_ssh_cbc,59,crypto_policy_disable_ssh_cbc.sh
crypto_policy_disable_ssh_chacha20_poly1305,60,crypto_policy_disable_ssh_chacha20_poly1305.sh
crypto_policy_disable_ssh_etm,61,crypto_policy_disable_ssh_etm.sh

motd_configured,62,motd_configured.sh
local_login_banner_configured,63,local_login_banner_configured.sh
remote_login_banner_configured,64,remote_login_banner_configured.sh
motd_permissions_configured,65,motd_permissions_configured.sh
issue_permissions_configured,66,issue_permissions_configured.sh
issue_net_permissions_configured,67,issue_net_permissions_configured.sh

gdm_removed,68,gdm_removed.sh
gdm_login_banner_configured,69,gdm_login_banner_configured.sh
gdm_disable_user_list_enabled,70,gdm_disable_user_list_enabled.sh
gdm_screen_locks_when_idle,71,gdm_screen_locks_when_idle.sh
gdm_screen_locks_cannot_be_overridden,72,gdm_screen_locks_cannot_be_overridden.sh
gdm_automount_removable_media_disabled,73,gdm_automount_removable_media_disabled.sh
gdm_automount_not_overridden,74,gdm_automount_not_overridden.sh
gdm_autorun_never_enabled,75,gdm_autorun_never_enabled.sh
gdm_autorun_never_not_overridden,76,gdm_autorun_never_not_overridden.sh
xdmcp_not_enabled,77,xdmcp_not_enabled.sh

autofs_unused,78,autofs_unused.sh
avahi_daemon_unused,79,avahi_daemon_unused.sh
dhcp_server_unused,80,dhcp_server_unused.sh
dns_server_unused,81,dns_server_unused.sh
dnsmasq_unused,82,dnsmasq_unused.sh
samba_unused,83,samba_unused.sh
ftp_server_unused,84,ftp_server_unused.sh
message_access_server_unused,85,message_access_server_unused.sh
nfs_server_unused,86,nfs_server_unused.sh
nis_server_unused,87,nis_server_unused.sh
print_server_unused,88,print_server_unused.sh
rpcbind_unused,89,rpcbind_unused.sh
rsync_unused,90,rsync_unused.sh
snmp_unused,91,snmp_unused.sh
telnet_unused,92,telnet_unused.sh
tftp_unused,93,tftp_unused.sh
web_proxy_unused,94,web_proxy_unused.sh
web_server_unused,95,web_server_unused.sh
xinetd_unused,96,xinetd_unused.sh
x_window_unused,97,x_window_unused.sh
mta_local_only_mode,98,mta_local_only_mode.sh
approved_services_listening,99,approved_services_listening.sh

ftp_client_not_installed,100,ftp_client_not_installed.sh
ldap_client_not_installed,101,ldap_client_not_installed.sh
nis_client_not_installed,102,nis_client_not_installed.sh
telnet_client_not_installed,103,telnet_client_not_installed.sh
tftp_client_not_installed,104,tftp_client_not_installed.sh

time_synchronization,105,time_synchronization.sh
chrony_configured,106,chrony_configured.sh
chrony_not_root,107,chrony_not_root.sh

cron_enabled_n_active,108,cron_enabled_n_active.sh
cron_permissions_configured,109,cron_permissions_configured.sh
cron_hourly_configured,110,cron_hourly_configured.sh
cron_daily_configured,111,cron_daily_configured.sh
cron_weekly_configured,112,cron_weekly_configured.sh
cron_monthly_configured,113,cron_monthly_configured.sh
crond_permissions_configured,114,crond_permissions_configured.sh
crontab_auth_restricted,115,crontab_auth_restricted.sh

at_auth_restricted,116,at_auth_restricted.sh

ipv6_status_identified,117,ipv6_status_identified.sh
wireless_interfaces_disabled,118,wireless_interfaces_disabled.sh
bluetooth_services_unused,119,bluetooth_services_unused.sh

dccp_kernel_module_unavailable,120,dccp_kernel_module_unavailable.sh
tipc_kernel_module_unavailable,121,tipc_kernel_module_unavailable.sh
rds_kernel_module_unavailable,122,rds_kernel_module_unavailable.sh
sctp_kernel_module_unavailable,123,sctp_kernel_module_unavailable.sh

ip_forwarding_disabled,124,ip_forwarding_disabled.sh
packet_redirect_sending_disabled,125,packet_redirect_sending_disabled.sh
bogus_icmp_responses_ignored,126,bogus_icmp_responses_ignored.sh
icmp_broadcasted_requests_ignored,127,icmp_broadcasted_requests_ignored.sh
icmp_redirects_not_accepted,128,icmp_redirects_not_accepted.sh
icmp_secure_redirects_not_accepted,129,icmp_secure_redirects_not_accepted.sh
reverse_path_filtering_enabled,130,reverse_path_filtering_enabled.sh
source_routed_packets_not_accepted,131,source_routed_packets_not_accepted.sh
